bairro_group,bairro,latitude,longitude,room_type,minimo_noites,numero_de_reviews,reviews_por_mes,calculado_host_listings_count
Brooklyn,Bedford-Stuyvesant,40.6909,-73.92662,Entire home/apt,3,18,2.33,1
Brooklyn,Bedford-Stuyvesant,40.68675,-73.95341,Private room,2,5,0.13,1
Queens,East Elmhurst,40.77056,-73.87191,Private room,1,207,10.38,6
Queens,Astoria,40.76615,-73.91325,Private room,1,6,0.13,5
Manhattan,Hell's Kitchen,40.76551,-73.98899,Shared room,2,101,2.07,2
Brooklyn,Park Slope,40.67561,-73.97823,Entire home/apt,2,85,1.81,2
Manhattan,Tribeca,40.72018,-74.00451,Private room,30,2,0.26,1
Queens,Woodside,40.74457,-73.90474,Private room,14,0,0.0,1
Brooklyn,DUMBO,40.70287,-73.98518,Private room,7,0,0.0,1
Queens,Rego Park,40.72755,-73.86199,Private room,1,131,4.33,1
Manhattan,Midtown,40.75549,-73.97149,Entire home/apt,2,2,0.04,1
Brooklyn,Columbia St,40.68388,-74.00484,Entire home/apt,2,11,1.24,2
Queens,Far Rockaway,40.59326,-73.76037,Private room,1,33,1.33,1
Brooklyn,Columbia St,40.68502,-74.0051,Entire home/apt,2,4,0.93,1
Brooklyn,Williamsburg,40.71786,-73.94556,Entire home/apt,2,9,0.33,1
Queens,Maspeth,40.72959,-73.89381,Private room,30,0,0.0,1
Brooklyn,Bedford-Stuyvesant,40.68316,-73.95033,Entire home/apt,2,51,2.65,2
Brooklyn,Prospect-Lefferts Gardens,40.65703,-73.95964,Entire home/apt,1,2,0.04,1
Manhattan,East Village,40.72956,-73.98113,Entire home/apt,30,18,4.22,5
Manhattan,Tribeca,40.71417,-74.00678,Entire home/apt,3,60,0.91,1
Brooklyn,Bushwick,40.7046,-73.92198,Private room,1,18,1.11,1
Bronx,Williamsbridge,40.87765,-73.86318,Entire home/apt,5,85,2.24,1
Brooklyn,Williamsburg,40.71299,-73.96559,Entire home/apt,2,0,0.0,1
Bronx,Port Morris,40.80828,-73.9319,Shared room,1,2,2.0,8
Manhattan,Hell's Kitchen,40.76671,-73.98413,Private room,4,27,2.83,1
Brooklyn,Bedford-Stuyvesant,40.69136,-73.92803,Entire home/apt,2,8,0.25,1
Brooklyn,Bedford-Stuyvesant,40.69002,-73.96002,Private room,12,2,0.05,3
Brooklyn,Gowanus,40.67652,-73.99682,Entire home/apt,1,1,0.02,1
Manhattan,East Village,40.72328,-73.9843,Private room,3,2,0.14,1
Brooklyn,Greenpoint,40.72492,-73.95097,Entire home/apt,1,1,0.02,1
Brooklyn,Bedford-Stuyvesant,40.68068,-73.9535,Private room,2,44,0.62,1
Manhattan,East Village,40.72978,-73.9793,Private room,3,28,0.33,1
Bronx,Mott Haven,40.81132,-73.92037,Entire home/apt,3,19,3.41,1
Queens,Rockaway Beach,40.58891,-73.80181,Private room,1,1,0.67,1
Brooklyn,Bedford-Stuyvesant,40.68398,-73.94515,Private room,90,0,0.0,1
Brooklyn,Williamsburg,40.70905,-73.95484,Entire home/apt,2,0,0.0,1
Queens,Ditmars Steinway,40.78316,-73.91804,Private room,5,0,0.0,1
Manhattan,Harlem,40.82802,-73.94481,Entire home/apt,3,1,0.32,2
Manhattan,Upper West Side,40.77859,-73.97964,Entire home/apt,1,0,0.0,1
Brooklyn,Bedford-Stuyvesant,40.68779,-73.95347,Entire home/apt,2,50,2.34,1
Queens,Astoria,40.77145,-73.93008,Entire home/apt,4,78,2.74,1
Manhattan,Upper West Side,40.79772,-73.96213,Entire home/apt,4,59,1.89,1
Queens,Bayside,40.74966,-73.75328,Private room,1,0,0.0,1
Brooklyn,Bedford-Stuyvesant,40.69068,-73.95465,Entire home/apt,3,6,0.17,1
Manhattan,Hell's Kitchen,40.76483,-73.99248,Entire home/apt,2,0,0.0,1
Brooklyn,Brownsville,40.65934,-73.90245,Private room,7,5,0.53,1
Manhattan,Nolita,40.72037,-73.99454,Entire home/apt,2,0,0.0,1
Manhattan,Financial District,40.70825,-74.00482,Entire home/apt,29,1,0.88,327
Queens,Corona,40.75015,-73.85961,Entire home/apt,2,166,7.5,2
Brooklyn,Bedford-Stuyvesant,40.68928,-73.95976,Private room,5,12,0.28,2
Brooklyn,Fort Greene,40.69629,-73.97397,Private room,30,1,0.48,25
Queens,Jamaica,40.66934,-73.77269,Private room,1,14,1.23,3
Brooklyn,Bushwick,40.70108,-73.9289,Private room,14,1,0.03,1
Manhattan,Upper East Side,40.77775,-73.95361,Shared room,1,6,0.16,2
Manhattan,Upper West Side,40.80343,-73.96796,Private room,4,2,0.15,1
Brooklyn,Bedford-Stuyvesant,40.68437,-73.95849,Entire home/apt,3,3,0.08,1
Manhattan,Harlem,40.80462,-73.95622,Entire home/apt,2,32,3.69,1
Brooklyn,Prospect Heights,40.67908,-73.97333,Private room,1,0,0.0,1
Manhattan,Lower East Side,40.72078,-73.98762,Entire home/apt,2,3,0.26,1
Brooklyn,Williamsburg,40.7087,-73.95941,Private room,1,67,7.18,4
Manhattan,Washington Heights,40.83602,-73.94294,Private room,3,104,1.79,1
Manhattan,Harlem,40.80281,-73.94644,Entire home/apt,6,51,1.13,2
Queens,College Point,40.78955,-73.83921,Private room,4,8,0.27,1
Manhattan,Upper West Side,40.79738,-73.96332,Private room,1,52,2.41,1
Manhattan,Lower East Side,40.71917,-73.98343,Entire home/apt,1,12,4.5,1
Manhattan,Chelsea,40.74913,-73.99513,Private room,1,0,0.0,20
Brooklyn,Williamsburg,40.71354,-73.95011,Private room,28,19,0.72,6
Manhattan,East Village,40.72551,-73.99075,Entire home/apt,3,0,0.0,1
Brooklyn,Bedford-Stuyvesant,40.68185,-73.95336,Entire home/apt,7,8,0.35,2
Brooklyn,Williamsburg,40.70925,-73.95255,Entire home/apt,3,17,0.48,1
Brooklyn,Greenpoint,40.72235,-73.94533,Entire home/apt,3,4,3.33,1
Brooklyn,Williamsburg,40.7056,-73.94202,Entire home/apt,1,294,3.59,1
Manhattan,Theater District,40.75969,-73.98732,Entire home/apt,29,0,0.0,327
Brooklyn,Park Slope,40.68015,-73.978,Private room,2,25,0.36,6
Manhattan,East Village,40.72734,-73.98389,Entire home/apt,1,10,3.75,5
Manhattan,Washington Heights,40.84243,-73.93693,Private room,1,1,0.05,1
Brooklyn,Bedford-Stuyvesant,40.69817,-73.93776,Private room,2,21,1.88,1
Manhattan,Murray Hill,40.74725,-73.97607,Entire home/apt,29,0,0.0,327
Brooklyn,Williamsburg,40.71002,-73.96237,Private room,2,71,2.32,1
Brooklyn,Prospect Heights,40.68007,-73.97317,Entire home/apt,2,12,0.28,1
Brooklyn,Bushwick,40.69288,-73.90831,Private room,2,54,1.26,1
Manhattan,Upper East Side,40.77428,-73.95363,Private room,4,0,0.0,1
Manhattan,Upper East Side,40.77477,-73.95503,Entire home/apt,1,0,0.0,1
Manhattan,Harlem,40.80534,-73.95647,Entire home/apt,21,1,0.03,1
Brooklyn,Bushwick,40.69493,-73.92276,Entire home/apt,3,42,3.04,1
Brooklyn,Bushwick,40.70093,-73.92375,Private room,2,11,0.24,1
Brooklyn,Bushwick,40.70081,-73.91805,Entire home/apt,2,20,2.28,1
Brooklyn,Bushwick,40.68772,-73.91386,Shared room,1,0,0.0,2
Brooklyn,Crown Heights,40.67817,-73.94691,Private room,1,3,0.43,1
Brooklyn,Bedford-Stuyvesant,40.68133,-73.95433,Private room,6,1,0.07,1
Queens,Astoria,40.77204,-73.9223,Private room,1,23,1.78,1
Brooklyn,Crown Heights,40.66692,-73.95205,Entire home/apt,1,7,0.21,1
Manhattan,Midtown,40.76687,-73.98273,Entire home/apt,30,2,0.06,39
Manhattan,Morningside Heights,40.80878,-73.95777,Entire home/apt,10,5,0.31,1
Manhattan,East Village,40.7284,-73.99053,Private room,30,3,1.76,1
Queens,Woodside,40.75496,-73.90685,Private room,7,0,0.0,1
Queens,Astoria,40.76731,-73.92634,Private room,2,5,0.21,1
Manhattan,Midtown,40.74848,-73.98631,Entire home/apt,1,4,4.0,1
Manhattan,Hell's Kitchen,40.76007,-73.99031,Private room,1,0,0.0,1
Brooklyn,Crown Heights,40.67261,-73.9578,Private room,1,0,0.0,1
Queens,Jamaica,40.6896,-73.80446,Entire home/apt,1,103,2.67,2
Manhattan,Morningside Heights,40.80853,-73.96352,Entire home/apt,4,0,0.0,1
Brooklyn,Crown Heights,40.66541,-73.95736,Entire home/apt,1,29,1.72,1
Queens,Astoria,40.76802,-73.91815,Entire home/apt,4,45,1.32,1
Manhattan,Harlem,40.8275,-73.94323,Private room,1,14,1.35,1
Manhattan,Chelsea,40.74386,-74.00106,Entire home/apt,2,2,0.05,1
Brooklyn,Bedford-Stuyvesant,40.68382,-73.9215,Entire home/apt,2,0,0.0,1
Brooklyn,Bedford-Stuyvesant,40.67922,-73.95383,Private room,1,0,0.0,1
Brooklyn,Bedford-Stuyvesant,40.69023,-73.94628,Private room,1,19,0.29,5
Bronx,Allerton,40.87063,-73.84896,Private room,1,3,0.12,2
Brooklyn,Kensington,40.6421,-73.98171,Private room,2,14,0.6,4
Brooklyn,Park Slope,40.67595,-73.97635,Entire home/apt,11,8,0.26,1
Brooklyn,Williamsburg,40.71345,-73.95938,Private room,1,25,1.27,1
Brooklyn,Williamsburg,40.71257,-73.96326,Private room,1,4,4.0,1
Manhattan,Theater District,40.76106,-73.98627,Entire home/apt,3,3,0.11,1
Brooklyn,Williamsburg,40.70835,-73.95226,Entire home/apt,4,67,1.32,1
Manhattan,Chelsea,40.73724,-73.99429,Entire home/apt,1,5,5.0,2
Brooklyn,Bushwick,40.68885,-73.91487,Private room,2,8,0.74,10
Queens,Ridgewood,40.69922,-73.90027,Private room,1,30,0.4,1
Queens,Astoria,40.75998,-73.926,Entire home/apt,1,1,1.0,1
Brooklyn,Williamsburg,40.70685,-73.94231,Private room,150,2,0.32,2
Brooklyn,Vinegar Hill,40.69925,-73.98266,Private room,3,2,0.11,3
Bronx,Spuyten Duyvil,40.88058,-73.91812,Entire home/apt,186,7,0.18,1
Manhattan,Lower East Side,40.71864,-73.98346,Entire home/apt,7,1,0.02,1
Staten Island,New Dorp Beach,40.56506,-74.1024,Private room,1,0,0.0,2
Brooklyn,Greenpoint,40.7284,-73.94983,Entire home/apt,3,0,0.0,1
Brooklyn,Bedford-Stuyvesant,40.68858,-73.95675,Private room,1,0,0.0,1
Brooklyn,Midwood,40.62022,-73.95622,Entire home/apt,7,0,0.0,1
Brooklyn,Cobble Hill,40.68759,-73.99376,Private room,1,25,0.7,1
Brooklyn,Bushwick,40.70374,-73.93016,Private room,5,1,0.02,1
Manhattan,Midtown,40.75176,-73.96921,Entire home/apt,1,1,0.02,1
Brooklyn,Prospect Heights,40.67852,-73.97308,Private room,2,11,1.24,2
Brooklyn,East Flatbush,40.66051,-73.92964,Private room,1,0,0.0,3
Manhattan,East Village,40.72923,-73.98735,Entire home/apt,2,0,0.0,1
Manhattan,Financial District,40.70504,-74.00787,Entire home/apt,2,6,1.26,1
Manhattan,East Village,40.72335,-73.98549,Entire home/apt,3,10,0.15,1
Queens,Long Island City,40.74723,-73.94144,Entire home/apt,3,0,0.0,1
Manhattan,Midtown,40.75498,-73.96426,Entire home/apt,29,0,0.0,96
Manhattan,Murray Hill,40.74405,-73.97349,Entire home/apt,30,0,0.0,23
Manhattan,Harlem,40.80914,-73.94363,Private room,1,79,2.24,3
Manhattan,Hell's Kitchen,40.76381,-73.9919,Private room,5,1,0.16,1
Brooklyn,Greenpoint,40.72888,-73.94486,Entire home/apt,3,3,0.08,13
Manhattan,East Village,40.72711,-73.97727,Entire home/apt,5,1,0.06,1
Brooklyn,Bedford-Stuyvesant,40.69348,-73.94757,Shared room,18,8,1.89,1
Manhattan,Upper East Side,40.77127,-73.95493,Entire home/apt,2,21,0.82,1
Manhattan,Upper East Side,40.78465,-73.95735,Entire home/apt,30,7,0.22,91
Bronx,Port Morris,40.80743,-73.92971,Entire home/apt,5,7,0.23,1
Manhattan,Washington Heights,40.85663,-73.93564,Private room,4,22,1.46,1
Manhattan,Midtown,40.75969,-73.96644,Entire home/apt,300,0,0.0,1
Queens,Glendale,40.70603,-73.89562,Entire home/apt,3,6,3.6,1
Manhattan,Upper West Side,40.80114,-73.96772,Entire home/apt,30,17,0.47,1
Brooklyn,Bushwick,40.7005,-73.93827,Private room,2,16,0.76,1
Brooklyn,Park Slope,40.66723,-73.97607,Entire home/apt,10,4,0.2,1
Brooklyn,Fort Greene,40.69153,-73.97078,Entire home/apt,7,2,0.06,1
Manhattan,Inwood,40.86833,-73.92291,Entire home/apt,18,2,0.21,1
Manhattan,Financial District,40.7079,-74.00491,Entire home/apt,29,0,0.0,327
Brooklyn,Bushwick,40.69248,-73.91189,Private room,30,0,0.0,103
Brooklyn,Bedford-Stuyvesant,40.68925,-73.92805,Private room,30,3,0.36,5
Manhattan,Hell's Kitchen,40.76024,-74.00046,Entire home/apt,3,6,6.0,1
Manhattan,Harlem,40.81502,-73.9546,Entire home/apt,90,7,0.28,1
Brooklyn,Greenpoint,40.7264,-73.95613,Entire home/apt,2,12,0.71,1
Brooklyn,Greenpoint,40.72613,-73.9426,Private room,6,0,0.0,2
Brooklyn,Greenpoint,40.72151,-73.94141,Private room,1,39,1.66,2
Brooklyn,Williamsburg,40.71133,-73.96533,Entire home/apt,4,0,0.0,1
Brooklyn,Bensonhurst,40.61245,-73.99684,Private room,15,2,1.2,2
Brooklyn,Bushwick,40.70152,-73.91148,Private room,1,16,0.66,1
Brooklyn,Brooklyn Heights,40.69944,-73.99596,Entire home/apt,3,8,2.96,1
Manhattan,Harlem,40.82332,-73.95471,Private room,2,16,0.3,3
Manhattan,Lower East Side,40.71686,-73.98458,Private room,1,1,0.05,1
Brooklyn,Sheepshead Bay,40.58779,-73.94703,Private room,1,0,0.0,1
Brooklyn,Carroll Gardens,40.6776,-74.0014,Entire home/apt,5,1,0.03,1
Staten Island,New Springville,40.58091,-74.15485,Private room,1,74,3.34,3
Brooklyn,Crown Heights,40.677,-73.95923,Private room,30,0,0.0,1
Manhattan,Hell's Kitchen,40.76828,-73.98755,Entire home/apt,3,3,3.0,1
Manhattan,East Village,40.73114,-73.98439,Entire home/apt,7,6,0.23,1
Brooklyn,Sunset Park,40.64279,-74.00515,Entire home/apt,30,10,0.62,3
Brooklyn,Williamsburg,40.71822,-73.94454,Entire home/apt,4,53,1.46,1
Manhattan,Harlem,40.80953,-73.9541,Private room,1,0,0.0,1
Manhattan,Upper West Side,40.77158,-73.98976,Private room,300,2,0.1,1
Queens,Jackson Heights,40.74766,-73.88949,Private room,20,1,0.03,1
Brooklyn,Bushwick,40.70526,-73.91964,Private room,1,1,0.02,1
Brooklyn,Boerum Hill,40.68612,-73.98013,Private room,1,15,2.63,1
Queens,Elmhurst,40.74579,-73.88904,Entire home/apt,3,16,1.42,1
Brooklyn,Bushwick,40.69501,-73.92296,Private room,3,2,0.14,5
Manhattan,Upper West Side,40.77054,-73.98344,Entire home/apt,30,2,0.52,25
Brooklyn,Williamsburg,40.71797,-73.95441,Entire home/apt,3,0,0.0,1
Manhattan,East Village,40.72645,-73.98035,Private room,1,278,2.95,3
Brooklyn,Bedford-Stuyvesant,40.694,-73.93354,Entire home/apt,2,26,3.94,1
Manhattan,Chelsea,40.74286,-73.99436,Entire home/apt,29,0,0.0,327
Manhattan,Washington Heights,40.83498,-73.94214,Private room,2,0,0.0,1
Brooklyn,Park Slope,40.68242,-73.97904,Entire home/apt,3,59,0.84,1
Queens,Astoria,40.77698,-73.93389,Entire home/apt,7,0,0.0,1
Brooklyn,Bushwick,40.69995,-73.92937,Entire home/apt,5,14,0.33,1
Queens,Astoria,40.76315,-73.92709,Private room,14,1,0.02,1
Brooklyn,Crown Heights,40.66997,-73.92696,Private room,2,0,0.0,1
Manhattan,Financial District,40.71017,-74.00924,Private room,3,76,2.93,1
Manhattan,Midtown,40.76358,-73.97825,Entire home/apt,1,0,0.0,1
Brooklyn,Prospect Heights,40.67556,-73.96427,Private room,1,1,0.05,1
Manhattan,Harlem,40.8276,-73.94457,Private room,1,4,0.85,2
Manhattan,Hell's Kitchen,40.75671,-73.99694,Private room,1,20,2.49,30
Bronx,City Island,40.84443,-73.78497,Entire home/apt,1,0,0.0,4
Manhattan,Financial District,40.70619,-74.0064,Entire home/apt,29,1,0.58,96
Queens,Astoria,40.76001,-73.91865,Entire home/apt,2,9,0.29,1
Manhattan,West Village,40.73198,-74.00239,Entire home/apt,30,0,0.0,96
Brooklyn,East Flatbush,40.63611,-73.94637,Entire home/apt,3,79,0.88,4
Manhattan,Hell's Kitchen,40.76259,-73.98667,Entire home/apt,30,0,0.0,65
Brooklyn,Williamsburg,40.70585,-73.9531,Private room,30,4,0.17,3
Manhattan,Hell's Kitchen,40.76504,-73.99491,Entire home/apt,30,4,0.12,31
Manhattan,Lower East Side,40.72028,-73.98182,Private room,3,1,0.03,1
Brooklyn,Bedford-Stuyvesant,40.69024,-73.95197,Entire home/apt,3,7,0.12,1
Manhattan,Two Bridges,40.70911,-73.99685,Entire home/apt,3,18,0.26,1
Brooklyn,Fort Greene,40.6931,-73.9723,Entire home/apt,3,6,0.27,1
Brooklyn,Borough Park,40.63549,-74.00553,Private room,1,16,1.73,7
Manhattan,Upper East Side,40.76112,-73.9619,Entire home/apt,30,12,0.27,34
Manhattan,Upper East Side,40.7613,-73.96152,Entire home/apt,1,0,0.0,1
Brooklyn,East Flatbush,40.65261,-73.94486,Private room,60,9,0.45,2
Bronx,Schuylerville,40.83022,-73.83286,Private room,2,1,0.11,1
Manhattan,Financial District,40.70571,-74.00675,Entire home/apt,3,1,0.27,1
Manhattan,Upper West Side,40.79873,-73.96938,Entire home/apt,2,0,0.0,1
Manhattan,SoHo,40.72708,-74.00055,Entire home/apt,5,36,0.71,1
Manhattan,Upper West Side,40.78763,-73.97204,Private room,3,21,0.49,2
Brooklyn,South Slope,40.66752,-73.98892,Entire home/apt,2,76,1.33,1
Brooklyn,Crown Heights,40.67532,-73.90891,Entire home/apt,3,0,0.0,1
Manhattan,East Harlem,40.79398,-73.94159,Entire home/apt,2,14,0.91,1
Queens,Ridgewood,40.70769,-73.89641,Private room,30,1,1.0,23
Brooklyn,Flatbush,40.65248,-73.95278,Private room,3,42,4.24,1
Manhattan,Gramercy,40.73494,-73.98751,Entire home/apt,365,0,0.0,1
Manhattan,Upper West Side,40.77548,-73.98965,Entire home/apt,30,5,0.38,25
Brooklyn,Bedford-Stuyvesant,40.69107,-73.92638,Private room,2,1,1.0,1
Manhattan,Midtown,40.74892,-73.9828,Entire home/apt,30,7,0.17,31
Manhattan,Chelsea,40.749,-73.99579,Entire home/apt,5,5,3.33,2
Brooklyn,Manhattan Beach,40.58078,-73.95356,Private room,2,21,0.56,1
Manhattan,Morningside Heights,40.80402,-73.96345,Entire home/apt,14,2,0.78,12
Brooklyn,Williamsburg,40.7149,-73.94585,Entire home/apt,2,2,2.0,3
Brooklyn,Clinton Hill,40.68699,-73.9639,Entire home/apt,3,88,2.04,1
Manhattan,Upper West Side,40.78962,-73.97718,Entire home/apt,2,9,0.16,1
Queens,Ridgewood,40.69326,-73.90316,Entire home/apt,2,0,0.0,1
Manhattan,West Village,40.7341,-74.00104,Entire home/apt,3,1,0.03,1
Brooklyn,Vinegar Hill,40.7041,-73.98089,Entire home/apt,6,1,0.03,1
Brooklyn,Bedford-Stuyvesant,40.68295,-73.91472,Entire home/apt,4,9,0.23,1
Manhattan,Financial District,40.70595,-74.00974,Entire home/apt,2,2,2.0,1
Manhattan,East Village,40.72455,-73.9783,Entire home/apt,14,2,0.29,1
Brooklyn,Crown Heights,40.67115,-73.94932,Entire home/apt,2,0,0.0,1
Bronx,City Island,40.83959,-73.78587,Private room,7,0,0.0,1
Manhattan,Washington Heights,40.84005,-73.93735,Private room,1,1,0.02,2
Queens,Maspeth,40.72167,-73.90095,Entire home/apt,7,2,1.22,3
Manhattan,East Village,40.72916,-73.98022,Private room,3,13,0.34,1
Queens,East Elmhurst,40.75809,-73.8693,Private room,1,135,9.74,2
Manhattan,Midtown,40.7662,-73.98321,Private room,3,1,0.03,1
Manhattan,West Village,40.73207,-74.01087,Entire home/apt,4,1,1.0,1
