bairro_group,bairro,latitude,longitude,room_type,minimo_noites,numero_de_reviews,reviews_por_mes,calculado_host_listings_count
Manhattan,Inwood,40.86644,-73.92677,Private room,3,18,0.35,2
Manhattan,East Village,40.72487,-73.98125,Entire home/apt,4,3,0.08,1
Manhattan,Harlem,40.82294,-73.94999,Entire home/apt,1,50,0.72,1
Brooklyn,Flatbush,40.64504,-73.9608,Entire home/apt,2,6,1.5,1
Manhattan,Roosevelt Island,40.76437,-73.94844,Private room,1,0,0.0,1
Brooklyn,Bedford-Stuyvesant,40.6785,-73.91803,Entire home/apt,3,107,4.31,1
Brooklyn,Greenpoint,40.734,-73.95474,Entire home/apt,2,27,0.35,1
Brooklyn,Prospect-Lefferts Gardens,40.65945,-73.96145,Private room,1,32,3.81,1
Manhattan,Hell's Kitchen,40.76424,-73.98916,Shared room,1,8,6.32,7
Brooklyn,Kensington,40.64625,-73.97932,Entire home/apt,10,33,0.39,1
Manhattan,NoHo,40.72703,-73.99264,Entire home/apt,5,2,0.46,1
Brooklyn,Downtown Brooklyn,40.69671,-73.98417,Private room,2,106,3.59,2
Manhattan,Harlem,40.82914,-73.94254,Private room,2,11,0.28,1
Manhattan,Midtown,40.76372,-73.98355,Shared room,2,0,0.0,1
Brooklyn,Bedford-Stuyvesant,40.68542,-73.91741,Entire home/apt,7,1,0.05,1
Manhattan,East Harlem,40.78644,-73.9438,Private room,30,4,0.08,9
Queens,East Elmhurst,40.75966,-73.88295,Private room,1,140,7.47,2
Manhattan,Kips Bay,40.74416,-73.97702,Entire home/apt,3,0,0.0,1
Manhattan,Harlem,40.81525,-73.95279,Entire home/apt,6,0,0.0,1
Manhattan,Lower East Side,40.71909,-73.98473,Private room,1,41,1.07,3
Manhattan,Upper East Side,40.76944,-73.95252,Entire home/apt,2,0,0.0,1
Brooklyn,Bedford-Stuyvesant,40.68268,-73.93055,Private room,1,12,5.37,1
Queens,Springfield Gardens,40.66316,-73.74804,Entire home/apt,3,1,1.0,1
Manhattan,Morningside Heights,40.80624,-73.9634,Private room,1,7,0.57,1
Queens,Elmhurst,40.74066,-73.87755,Private room,30,0,0.0,37
Brooklyn,Williamsburg,40.71209,-73.9634,Entire home/apt,4,17,0.85,1
Manhattan,Financial District,40.70645,-74.01144,Entire home/apt,7,2,0.05,1
Manhattan,Midtown,40.75643,-73.96375,Entire home/apt,30,1,1.0,14
Manhattan,Harlem,40.81024,-73.9525,Private room,1,10,0.21,1
Manhattan,Battery Park City,40.71082,-74.0176,Private room,1,65,3.68,1
Brooklyn,Williamsburg,40.70823,-73.95702,Entire home/apt,2,4,4.0,1
Queens,Astoria,40.75717,-73.92831,Entire home/apt,4,19,3.0,1
Manhattan,Upper East Side,40.77336,-73.95054,Entire home/apt,3,0,0.0,1
Queens,Astoria,40.75878,-73.92615,Private room,2,32,0.67,2
Brooklyn,East New York,40.67199,-73.88253,Private room,15,1,0.23,3
Manhattan,Chelsea,40.74761,-74.00584,Entire home/apt,5,3,0.16,1
Manhattan,Gramercy,40.73631,-73.98525,Private room,7,0,0.0,1
Manhattan,Upper West Side,40.79733,-73.96104,Entire home/apt,5,0,0.0,1
Brooklyn,Williamsburg,40.71994,-73.9599,Private room,1,194,3.81,3
Manhattan,Inwood,40.86709,-73.92962,Private room,2,12,0.34,2
Brooklyn,Williamsburg,40.71178,-73.95779,Private room,2,0,0.0,1
Brooklyn,Bushwick,40.68834,-73.90714,Private room,1,0,0.0,1
Brooklyn,Greenpoint,40.73641,-73.9533,Entire home/apt,3,24,0.32,28
Brooklyn,Williamsburg,40.70772,-73.95978,Entire home/apt,3,13,0.35,2
Brooklyn,Williamsburg,40.71358,-73.95906,Private room,5,0,0.0,1
Manhattan,East Village,40.73333,-73.99075,Entire home/apt,1,0,0.0,1
Brooklyn,Williamsburg,40.71195,-73.94307,Private room,5,10,0.7,2
Brooklyn,Williamsburg,40.70508,-73.93763,Entire home/apt,5,0,0.0,1
Manhattan,Upper West Side,40.79284,-73.97675,Entire home/apt,12,20,0.37,1
Brooklyn,Bedford-Stuyvesant,40.68682,-73.92837,Private room,1,32,8.57,6
Brooklyn,Williamsburg,40.71014,-73.95871,Private room,1,10,0.28,1
Bronx,University Heights,40.85696,-73.91439,Private room,2,122,2.15,4
Brooklyn,Gowanus,40.66907,-73.99221,Entire home/apt,2,6,3.46,1
Brooklyn,Kensington,40.64469,-73.97086,Private room,14,0,0.0,1
Brooklyn,Bedford-Stuyvesant,40.6943,-73.94538,Private room,1,32,0.43,3
Brooklyn,Prospect Heights,40.67734,-73.96433,Private room,1,1,0.02,2
Brooklyn,Crown Heights,40.67299,-73.95804,Entire home/apt,4,1,0.16,1
Manhattan,Morningside Heights,40.80722,-73.95924,Private room,5,0,0.0,1
Brooklyn,Fort Greene,40.68832,-73.97731,Entire home/apt,3,38,4.15,1
Manhattan,Greenwich Village,40.73455,-73.99171,Entire home/apt,30,0,0.0,49
Manhattan,Hell's Kitchen,40.76125,-73.99642,Entire home/apt,1,0,0.0,1
Brooklyn,Bedford-Stuyvesant,40.69216,-73.92933,Entire home/apt,5,5,0.27,1
Brooklyn,Williamsburg,40.71398,-73.94605,Entire home/apt,2,0,0.0,3
Manhattan,Harlem,40.80276,-73.94976,Entire home/apt,28,53,1.4,2
Brooklyn,Carroll Gardens,40.68378,-74.00046,Entire home/apt,2,0,0.0,1
Brooklyn,Bushwick,40.70185,-73.93119,Private room,2,0,0.0,1
Manhattan,Chelsea,40.74441,-74.00385,Entire home/apt,7,4,0.43,1
Manhattan,SoHo,40.72635,-74.00298,Private room,1,1,0.04,1
Queens,Bay Terrace,40.78645,-73.77958,Private room,3,8,0.25,2
Manhattan,Hell's Kitchen,40.76306,-73.99257,Entire home/apt,30,3,0.12,31
Brooklyn,Bushwick,40.68477,-73.908,Private room,3,1,0.06,3
Manhattan,Chinatown,40.71457,-73.9958,Private room,1,71,5.5,3
Brooklyn,Greenpoint,40.72778,-73.94781,Private room,7,0,0.0,1
Queens,Maspeth,40.71415,-73.91426,Private room,1,55,3.26,2
Manhattan,East Village,40.73128,-73.98596,Private room,1,6,0.13,3
Manhattan,Murray Hill,40.74637,-73.97207,Entire home/apt,30,0,0.0,49
Manhattan,West Village,40.73905,-74.0014,Entire home/apt,3,4,0.08,1
Brooklyn,Sunset Park,40.64465,-74.01881,Private room,1,1,0.02,1
Queens,Springfield Gardens,40.66257,-73.76514,Entire home/apt,2,55,2.5,1
Manhattan,Midtown,40.75235,-73.96781,Entire home/apt,30,2,0.04,5
Brooklyn,Prospect-Lefferts Gardens,40.6559,-73.95443,Private room,1,0,0.0,1
Queens,East Elmhurst,40.76021,-73.88301,Private room,1,3,2.14,4
Brooklyn,East Flatbush,40.64377,-73.95085,Entire home/apt,3,53,2.24,2
Manhattan,Harlem,40.81118,-73.94313,Entire home/apt,14,9,0.23,1
Brooklyn,Red Hook,40.67748,-74.00989,Entire home/apt,2,132,3.91,1
Brooklyn,Clinton Hill,40.69112,-73.96059,Private room,7,3,0.12,1
Brooklyn,Downtown Brooklyn,40.69256,-73.99085,Entire home/apt,5,0,0.0,1
Brooklyn,Crown Heights,40.6764,-73.96218,Entire home/apt,28,5,0.06,1
Manhattan,Lower East Side,40.71858,-73.98613,Private room,1,1,0.02,1
Brooklyn,Bedford-Stuyvesant,40.6999,-73.94406,Private room,1,3,0.46,2
Manhattan,Upper East Side,40.77773,-73.95383,Entire home/apt,4,9,0.71,1
Manhattan,Hell's Kitchen,40.76477,-73.98542,Entire home/apt,3,16,0.27,1
Brooklyn,Kensington,40.64205,-73.98049,Private room,1,19,1.69,11
Manhattan,Lower East Side,40.71876,-73.98851,Entire home/apt,1,238,2.59,1
Brooklyn,East Flatbush,40.65275,-73.95119,Entire home/apt,1,0,0.0,1
Manhattan,Midtown,40.75456,-73.96626,Entire home/apt,2,11,0.21,1
Manhattan,Harlem,40.81951,-73.94161,Private room,1,0,0.0,1
Brooklyn,East Flatbush,40.65777,-73.91671,Entire home/apt,2,36,1.57,1
Brooklyn,Bay Ridge,40.62487,-74.02949,Private room,30,54,1.17,4
Manhattan,Midtown,40.74897,-73.98642,Private room,3,2,0.32,1
Queens,Long Island City,40.75332,-73.93343,Private room,1,25,2.56,1
Manhattan,Midtown,40.74759,-73.98889,Entire home/apt,2,9,1.54,13
Manhattan,SoHo,40.72494,-74.00839,Private room,30,19,0.5,1
Queens,Long Island City,40.76079,-73.93215,Private room,1,5,0.13,1
Manhattan,Lower East Side,40.72088,-73.98533,Entire home/apt,2,1,0.03,1
Brooklyn,Bedford-Stuyvesant,40.69545,-73.94829,Private room,7,8,0.34,1
Brooklyn,Boerum Hill,40.68416,-73.97912,Private room,1,3,0.19,1
Queens,Ridgewood,40.69956,-73.90752,Private room,6,2,0.26,1
Manhattan,Hell's Kitchen,40.75606,-73.99374,Entire home/apt,2,3,3.0,2
Manhattan,Financial District,40.70497,-74.00746,Entire home/apt,30,1,0.27,232
Manhattan,Upper West Side,40.80154,-73.96106,Entire home/apt,3,5,3.85,1
Bronx,Fordham,40.85912,-73.89254,Private room,3,0,0.0,2
Manhattan,Chinatown,40.71721,-73.99312,Entire home/apt,1,16,1.22,4
Manhattan,Upper West Side,40.79103,-73.97632,Private room,1,59,5.75,1
Manhattan,Harlem,40.809,-73.94263,Entire home/apt,2,292,4.95,2
Brooklyn,Cobble Hill,40.68615,-73.9972,Entire home/apt,3,11,0.59,1
Brooklyn,Bedford-Stuyvesant,40.69015,-73.94075,Private room,2,24,2.32,2
Brooklyn,East New York,40.66676,-73.87421,Private room,3,9,0.95,13
Manhattan,East Village,40.73001,-73.98464,Entire home/apt,2,48,1.41,1
Manhattan,Midtown,40.74509,-73.98268,Entire home/apt,1,9,0.2,1
Manhattan,Upper West Side,40.79795,-73.96199,Entire home/apt,5,2,0.08,1
Manhattan,Greenwich Village,40.72805,-73.99871,Entire home/apt,2,2,0.03,1
Brooklyn,Clinton Hill,40.68839,-73.96018,Entire home/apt,1,93,4.67,1
Manhattan,Upper West Side,40.77842,-73.97556,Entire home/apt,7,13,0.12,1
Queens,Sunnyside,40.73954,-73.92095,Shared room,1,0,0.0,1
Brooklyn,Bedford-Stuyvesant,40.67695,-73.91567,Entire home/apt,2,96,2.5,2
Brooklyn,Bedford-Stuyvesant,40.68876,-73.95265,Entire home/apt,3,43,2.86,1
Manhattan,Inwood,40.86438,-73.92086,Shared room,2,2,0.12,1
Queens,Bay Terrace,40.77415,-73.79218,Entire home/apt,1,0,0.0,1
Manhattan,Lower East Side,40.72232,-73.98987,Private room,3,139,2.29,1
Queens,Maspeth,40.71937,-73.90442,Private room,1,2,0.13,2
Brooklyn,Fort Greene,40.68859,-73.9729,Entire home/apt,9,3,0.04,1
Brooklyn,Williamsburg,40.71102,-73.95123,Entire home/apt,7,1,0.03,1
Brooklyn,Crown Heights,40.66753,-73.95099,Private room,5,7,0.18,2
Manhattan,East Village,40.7226,-73.97591,Private room,7,9,0.71,1
Queens,Douglaston,40.75754,-73.73068,Private room,1,12,0.55,5
Queens,Richmond Hill,40.68821,-73.83411,Private room,3,26,1.38,1
Manhattan,Midtown,40.75866,-73.98032,Private room,3,13,0.88,2
Brooklyn,East Flatbush,40.66097,-73.9319,Entire home/apt,4,15,1.27,1
Manhattan,West Village,40.73378,-74.00429,Entire home/apt,7,8,0.12,1
Manhattan,Hell's Kitchen,40.76176,-73.98981,Entire home/apt,4,19,1.63,1
Brooklyn,Bedford-Stuyvesant,40.69576,-73.94314,Private room,2,0,0.0,7
Brooklyn,Park Slope,40.67071,-73.9792,Entire home/apt,2,4,1.3,1
Manhattan,Upper East Side,40.76516,-73.95841,Private room,1,23,1.46,5
Staten Island,Concord,40.59784,-74.08391,Private room,4,51,1.69,8
Manhattan,East Village,40.72785,-73.97976,Entire home/apt,1,80,4.62,3
Brooklyn,Carroll Gardens,40.6798,-73.99272,Entire home/apt,2,7,0.9,1
Manhattan,Upper East Side,40.78266,-73.94673,Private room,2,0,0.0,6
Queens,Astoria,40.75596,-73.92798,Entire home/apt,2,44,2.37,1
Manhattan,East Harlem,40.79805,-73.93527,Private room,2,62,4.14,1
Manhattan,Lower East Side,40.71489,-73.98511,Entire home/apt,2,6,0.92,3
Brooklyn,Fort Greene,40.68794,-73.97393,Entire home/apt,3,10,0.21,1
Brooklyn,Williamsburg,40.70564,-73.93646,Private room,1,2,0.05,1
Brooklyn,Williamsburg,40.71872,-73.95949,Private room,1,6,3.4,2
Manhattan,Chelsea,40.74413,-74.00004,Private room,3,4,0.43,1
Manhattan,Lower East Side,40.71752,-73.99147,Private room,2,0,0.0,1
Manhattan,Two Bridges,40.71155,-73.99712,Private room,3,0,0.0,1
Brooklyn,Flatbush,40.65021,-73.96293,Private room,2,13,0.66,1
Brooklyn,Bedford-Stuyvesant,40.6872,-73.95231,Entire home/apt,5,55,1.44,1
Manhattan,Financial District,40.70493,-74.0065,Entire home/apt,29,0,0.0,96
Brooklyn,Windsor Terrace,40.65463,-73.97536,Entire home/apt,2,0,0.0,1
Queens,Sunnyside,40.73802,-73.91902,Entire home/apt,3,10,2.48,2
Brooklyn,Williamsburg,40.71494,-73.96214,Entire home/apt,3,28,2.09,1
Brooklyn,Bushwick,40.69975,-73.91202,Entire home/apt,1,0,0.0,1
Brooklyn,Manhattan Beach,40.57867,-73.95227,Entire home/apt,1,41,1.1,2
Brooklyn,Bedford-Stuyvesant,40.68512,-73.93607,Entire home/apt,3,34,1.52,1
Brooklyn,Bushwick,40.70642,-73.91665,Entire home/apt,3,115,1.75,2
Queens,Astoria,40.7577,-73.91981,Entire home/apt,3,1,0.05,1
Manhattan,Gramercy,40.73427,-73.98456,Entire home/apt,2,4,0.14,1
Brooklyn,Crown Heights,40.67676,-73.94513,Entire home/apt,3,25,0.91,1
Manhattan,Roosevelt Island,40.76688,-73.94688,Entire home/apt,1,0,0.0,1
Queens,Astoria,40.76448,-73.92714,Entire home/apt,2,0,0.0,1
Manhattan,Financial District,40.70711,-74.01044,Entire home/apt,2,4,2.5,327
Queens,Astoria,40.76106,-73.9078,Entire home/apt,1,64,3.43,2
Brooklyn,Williamsburg,40.71635,-73.94609,Private room,3,0,0.0,1
Bronx,Longwood,40.82417,-73.90156,Private room,1,182,3.82,2
Manhattan,Harlem,40.80849,-73.9446,Entire home/apt,3,10,0.27,1
Manhattan,Washington Heights,40.83958,-73.94323,Private room,1,0,0.0,2
Brooklyn,Greenpoint,40.72965,-73.95707,Private room,2,7,0.34,1
Manhattan,East Village,40.72696,-73.9811,Entire home/apt,3,6,0.94,1
Brooklyn,Bushwick,40.69822,-73.93517,Private room,2,11,0.15,2
Manhattan,West Village,40.73861,-74.00467,Entire home/apt,3,7,0.68,1
Brooklyn,Clinton Hill,40.69513,-73.96245,Entire home/apt,3,0,0.0,1
Manhattan,Harlem,40.8261,-73.95139,Private room,1,157,3.04,4
Manhattan,Harlem,40.79863,-73.95292,Private room,2,25,0.48,1
Manhattan,East Village,40.73065,-73.98523,Entire home/apt,2,18,3.88,1
Brooklyn,Crown Heights,40.67902,-73.96101,Entire home/apt,5,2,0.04,1
Brooklyn,East New York,40.67077,-73.87564,Entire home/apt,2,23,1.36,1
Brooklyn,Williamsburg,40.71558,-73.93577,Entire home/apt,3,26,0.76,1
Manhattan,Hell's Kitchen,40.76312,-73.99394,Entire home/apt,2,6,5.45,1
Brooklyn,Sunset Park,40.63867,-74.00681,Private room,1,12,1.37,5
Brooklyn,Bedford-Stuyvesant,40.69532,-73.94407,Entire home/apt,2,133,3.83,1
Brooklyn,Canarsie,40.64432,-73.90556,Entire home/apt,5,6,0.44,3
Brooklyn,Bedford-Stuyvesant,40.69574,-73.93975,Private room,2,0,0.0,2
Brooklyn,Prospect-Lefferts Gardens,40.6613,-73.94457,Entire home/apt,4,0,0.0,1
Manhattan,Harlem,40.82117,-73.94306,Entire home/apt,2,11,0.25,1
Brooklyn,Cobble Hill,40.68537,-73.99861,Entire home/apt,2,55,5.32,1
Queens,Rosedale,40.65439,-73.73185,Entire home/apt,2,45,1.7,1
Manhattan,Harlem,40.8222,-73.95416,Private room,5,2,0.33,7
Brooklyn,Bushwick,40.70024,-73.92655,Private room,2,0,0.0,1
Manhattan,Kips Bay,40.74512,-73.98041,Entire home/apt,10,3,0.05,1
Brooklyn,Bushwick,40.70107,-73.93934,Shared room,30,1,0.35,14
Manhattan,Hell's Kitchen,40.76091,-73.99126,Entire home/apt,4,16,5.45,1
Manhattan,Chelsea,40.74106,-74.00262,Private room,30,8,0.12,3
Brooklyn,Flatbush,40.63415,-73.95208,Entire home/apt,4,0,0.0,1
Brooklyn,Williamsburg,40.7118,-73.93729,Private room,1,0,0.0,1
Manhattan,Harlem,40.81173,-73.94213,Private room,3,0,0.0,3
Brooklyn,Crown Heights,40.67167,-73.93088,Private room,4,37,1.29,1
Queens,East Elmhurst,40.76432,-73.87227,Private room,1,333,10.64,5
Manhattan,Midtown,40.7608,-73.97391,Entire home/apt,1,1,1.0,6
Manhattan,Hell's Kitchen,40.76086,-73.98927,Private room,1,16,4.17,2
Brooklyn,Greenpoint,40.71959,-73.95153,Entire home/apt,30,77,1.3,1
Manhattan,Harlem,40.80705,-73.94452,Entire home/apt,3,157,2.46,3
Manhattan,East Village,40.72057,-73.97997,Entire home/apt,31,2,0.04,1
Manhattan,Midtown,40.76135,-73.96707,Entire home/apt,30,8,0.19,12
Manhattan,Lower East Side,40.72198,-73.98932,Private room,3,49,0.69,1
Manhattan,Washington Heights,40.83325,-73.94444,Private room,2,8,2.76,2
Queens,Ditmars Steinway,40.7754,-73.90787,Private room,1,2,1.15,2
Manhattan,Midtown,40.74658,-73.98847,Entire home/apt,2,70,0.95,1
Manhattan,Harlem,40.81186,-73.93922,Private room,3,6,0.52,1
Queens,Rockaway Beach,40.58415,-73.81243,Private room,1,30,2.2,1
Manhattan,SoHo,40.72703,-74.00286,Entire home/apt,2,10,0.2,1
Manhattan,West Village,40.73229,-74.004,Private room,2,0,0.0,1
Manhattan,Harlem,40.8285,-73.94219,Private room,1,2,2.0,3
Manhattan,East Village,40.73256,-73.98622,Entire home/apt,5,10,0.32,1
Queens,Astoria,40.76838,-73.92564,Private room,2,4,0.18,2
Manhattan,Harlem,40.82094,-73.95622,Private room,2,14,0.33,1
Queens,Forest Hills,40.72484,-73.84505,Entire home/apt,4,74,1.69,2
Manhattan,Midtown,40.75014,-73.97001,Entire home/apt,30,0,0.0,33
Brooklyn,Flatlands,40.62812,-73.94664,Private room,1,6,0.34,1
Brooklyn,Bushwick,40.69098,-73.90509,Private room,2,22,2.46,5
Manhattan,Harlem,40.83163,-73.94615,Private room,1,16,1.22,6
Bronx,Parkchester,40.83645,-73.86634,Entire home/apt,5,1,0.02,1
Manhattan,Financial District,40.70658,-74.00684,Entire home/apt,29,0,0.0,327
Brooklyn,Fort Greene,40.68286,-73.97134,Private room,1,1,0.05,1
Manhattan,Kips Bay,40.74089,-73.98094,Entire home/apt,3,20,0.61,1
Manhattan,Kips Bay,40.74298,-73.97448,Entire home/apt,1,42,3.73,1
Manhattan,Harlem,40.83338,-73.95051,Private room,5,26,0.61,1
Brooklyn,Williamsburg,40.70511,-73.94474,Private room,5,0,0.0,1
Brooklyn,Park Slope,40.68018,-73.97596,Private room,2,153,3.0,3
Queens,Astoria,40.76792,-73.92228,Private room,4,68,0.96,1
Queens,Woodside,40.74491,-73.90824,Private room,30,1,0.28,103
Manhattan,Harlem,40.82252,-73.94462,Private room,2,13,0.45,1
Brooklyn,Bedford-Stuyvesant,40.68772,-73.95484,Entire home/apt,3,72,1.31,1
Manhattan,Lower East Side,40.71974,-73.98549,Private room,3,19,0.41,1
Queens,Long Island City,40.75317,-73.93502,Private room,1,7,3.44,10
Brooklyn,Bedford-Stuyvesant,40.68037,-73.92029,Entire home/apt,2,5,0.28,1
Brooklyn,Bushwick,40.69185,-73.91073,Entire home/apt,3,1,1.0,2
Bronx,Kingsbridge,40.88531,-73.90008,Private room,3,0,0.0,1
Queens,Forest Hills,40.71291,-73.84678,Entire home/apt,2,105,1.8,5
Brooklyn,Clinton Hill,40.68969,-73.96682,Entire home/apt,3,6,0.43,1
Manhattan,East Village,40.7319,-73.98981,Private room,3,1,1.0,1
